"0","  originales_so$whatcluster_k <- as.factor(cluster_k$clusters)"
"0","  summary(originales_so)"
"1",""
"1","      RES          "
"1","     MARGEN       "
"1","     FPIOS        "
"1","   SOLVENCIA     "
"1"," whatcluster_k"
"1","
"
"1"," Min.   :-6521.00  "
"1"," Min.   :-297.14  "
"1"," Min.   :-3194.0  "
"1"," Min.   :-33.19  "
"1"," 1: 58        "
"1","
"
"1"," 1st Qu.:   61.72  "
"1"," 1st Qu.:  21.33  "
"1"," 1st Qu.:  664.7  "
"1"," 1st Qu.: 16.48  "
"1"," 2: 97        "
"1","
"
"1"," Median :  712.00  "
"1"," Median :  43.05  "
"1"," Median : 3393.0  "
"1"," Median : 38.28  "
"1"," 3:159        "
"1","
"
"1"," Mean   : 1774.97  "
"1"," Mean   :  38.84  "
"1"," Mean   : 8290.2  "
"1"," Mean   : 41.79  "
"1","              "
"1","
"
"1"," 3rd Qu.: 2942.57  "
"1"," 3rd Qu.:  64.05  "
"1"," 3rd Qu.:10534.8  "
"1"," 3rd Qu.: 67.66  "
"1","              "
"1","
"
"1"," Max.   :12494.11  "
"1"," Max.   : 415.80  "
"1"," Max.   :73762.0  "
"1"," Max.   : 99.78  "
"1","              "
"1","
"
