"0","summary (datos)"
"1",""
"1","    SALARIO     "
"1","  NESTUDIOS        "
"1","     DEP           "
"1","
"
"1"," Min.   : 8.00  "
"1"," Length:49         "
"1"," Length:49         "
"1","
"
"1"," 1st Qu.:12.00  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :15.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :16.04  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:20.00  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :30.00  "
"1","                   "
"1","                   "
"1","
"
