"0","  # Simulación con el modelo"
"0",""
"0","    estimacion <-predict (object= ecuaDEF,"
"0","                          newdata = escenario,"
"0","                          interval=""prediction"","
"0","                          level=0.95)"
"0","    estimacion"
"1","           "
"1","      fit"
"1","        lwr"
"1","      upr"
"1","
ESCENARIO A"
"1"," 6.711704"
"1"," -0.2161380"
"1"," 13.63955"
"1","
ESCENARIO B"
"1"," 7.596000"
"1","  0.6413923"
"1"," 14.55061"
"1","
ESCENARIO C"
"1"," 8.852940"
"1","  1.8523982"
"1"," 15.85348"
"1","
"
"0","    simulacion <- cbind(escenario, estimacion)"
