"0","# Seleccionando variables clasificadoras para el analisis."
"0",""
"0","library(dplyr)"
"0","originales <- eolicos %>% select(RES, MARGEN, FPIOS, SOLVENCIA)"
"0","summary (originales)"
"1",""
"1","      RES        "
"1","     MARGEN        "
"1","     FPIOS        "
"1","   SOLVENCIA     "
"1","
"
"1"," Min.   : -5662  "
"1"," Min.   :-615.625  "
"1"," Min.   : -77533  "
"1"," Min.   :-40.74  "
"1","
"
"1"," 1st Qu.:  2385  "
"1"," 1st Qu.:  12.582  "
"1"," 1st Qu.:  28418  "
"1"," 1st Qu.: 11.56  "
"1","
"
"1"," Median :  7121  "
"1"," Median :  22.792  "
"1"," Median :  70033  "
"1"," Median : 37.10  "
"1","
"
"1"," Mean   : 41118  "
"1"," Mean   :   7.557  "
"1"," Mean   : 461020  "
"1"," Mean   : 36.40  "
"1","
"
"1"," 3rd Qu.: 10615  "
"1"," 3rd Qu.:  39.476  "
"1"," 3rd Qu.: 177707  "
"1"," 3rd Qu.: 56.96  "
"1","
"
"1"," Max.   :727548  "
"1"," Max.   : 223.956  "
"1"," Max.   :6904824  "
"1"," Max.   : 99.08  "
"1","
"
"1"," NA's   :1       "
"1","                   "
"1","                  "
"1","                 "
"1","
"
