"0","# 8) Resumen rápido"
"0","cat(""\n---\n"","
"0","    ""eps_final ="", round(eps_final, 3), "
"0","    ""| ruido_obj ="", scales::percent(ruido_obj),"
"0","    ""| ruido_logrado ="", scales::percent(ruido_est), ""\n"")"
"1","
---
"
"1"," "
"1","eps_final ="
"1"," "
"1","0.408"
"1"," "
"1","| ruido_obj ="
"1"," "
"1","20%"
"1"," "
"1","| ruido_logrado ="
"1"," "
"1","22%"
"1"," "
"1","
"
"0","table(Cluster = modelo_db$cluster)"
"1","Cluster
"
"1","  0 "
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","
"
"1"," 65 "
"1","  8 "
"1"," 10 "
"1","197 "
"1"," 20 "
"1","
"
"0","seleccion$whatcluster_dbs <- as.factor(modelo_db$cluster)"
