"0",""
"0","# Agregar la columna ""marca_clase"" al data frame"
"0",""
"0","conteo_intervalos_df$marca_clase <- marca_clase"
"0",""
"0","#Cambiar el orden de las columnas en el data frame con dplyr"
"0",""
"0","conteo_intervalos_df <- conteo_intervalos_df %>% select(Intervalo, marca_clase, Frecuencia)"
"0",""
"0","# Calcular y guardar la frecuencia total"
"0",""
"0","N_agre <- sum(conteo_intervalos_df$Frecuencia)"
"0",""
"0","# Calcular frecuencias absolutas acumuladas"
"0",""
"0","conteo_intervalos_df$Frecuencia_acum <- cumsum(conteo_intervalos_df$Frecuencia)"
"0",""
"0","# Calcular frecuencias relativas"
"0",""
"0","conteo_intervalos_df$Frecuencia_R <- conteo_intervalos_df$Frecuencia / N_agre"
"0",""
"0","# Calcular frecuencias relativas acumuladas"
"0",""
"0","conteo_intervalos_df$Frecuencia_R_acum <- cumsum(conteo_intervalos_df$Frecuencia_R)"
"0",""
