"0","## Puntuaciones o Scores"
"0","scores <- componentes$x[,1]  #tantas columnas como componentes retenidas"
"0","scores_df <- as.data.frame(scores)"
"0","scores_df <- cbind(scores_df,seleccion_so)"
"0","scores_top10 <- scores_df %>%"
"0","  arrange(desc(scores)) %>%"
"0","  slice(1:10)"
"0",""
"0","scores_top10 %>%"
"0","  kable(caption = ""Puntuaciones emporesas TMI (Top-10, sin outliers)"","
"0","        col.names = c(""Empresa"","
"0","                      ""Puntuación"","
"0","                      ""I. Diversif."","
"0","                      ""I. Fidelizac."","
"0","                      ""I. Digitalizac.""),"
"0","        digits = c(3, 3, 3, 3),"
"0","        format.args = list(decimal.mark = ""."","
"0","                           scientific = FALSE)) %>%"
"0","  kable_styling(full_width = F,"
"0","                bootstrap_options = ""striped"","
"0","                                    ""bordered"","
"0","                                    ""condensed"","
"0","                position = ""center"","
"0","                font_size = 12) %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:(nrow(scores_top10)),"
"0","           bold= F,"
"0","           align = ""c"") %>%"
"0","  column_spec(1, bold = TRUE,"
"0","              extra_css = ""text-align: left;"")"
