"0",""
"0","#Seleccionando variables"
"0",""
"0","eolica_20 <-select(eolica_20, -MATRIZ)"
"0","summary (eolica_20)"
"1",""
"1","      RES        "
"1","     ACTIVO        "
"1","     FPIOS        "
"1","     RENECO       "
"1","     RENFIN        "
"1","    LIQUIDEZ     "
"1","
"
"1"," Min.   : -5662  "
"1"," Min.   :  109024  "
"1"," Min.   : -77533  "
"1"," Min.   :-2.8130  "
"1"," Min.   :-359.773  "
"1"," Min.   :0.0780  "
"1","
"
"1"," 1st Qu.:  2865  "
"1"," 1st Qu.:  187240  "
"1"," 1st Qu.:  27615  "
"1"," 1st Qu.: 0.8765  "
"1"," 1st Qu.:   1.664  "
"1"," 1st Qu.:0.7342  "
"1","
"
"1"," Median :  7388  "
"1"," Median :  271636  "
"1"," Median :  77740  "
"1"," Median : 3.6150  "
"1"," Median :  10.812  "
"1"," Median :1.2345  "
"1","
"
"1"," Mean   : 50754  "
"1"," Mean   : 1183599  "
"1"," Mean   : 563678  "
"1"," Mean   : 2.9399  "
"1"," Mean   :  -3.450  "
"1"," Mean   :1.4200  "
"1","
"
"1"," 3rd Qu.: 21206  "
"1"," 3rd Qu.:  813816  "
"1"," 3rd Qu.: 219345  "
"1"," 3rd Qu.: 4.7735  "
"1"," 3rd Qu.:  25.312  "
"1"," 3rd Qu.:1.5615  "
"1","
"
"1"," Max.   :727548  "
"1"," Max.   :13492812  "
"1"," Max.   :6904824  "
"1"," Max.   : 8.5860  "
"1"," Max.   :  52.261  "
"1"," Max.   :5.3300  "
"1","
"
"1"," NA's   :1       "
"1","                   "
"1","                  "
"1"," NA's   :1        "
"1","                   "
"1","                 "
"1","
"
"1",""
"1","     MARGEN       "
"1","   SOLVENCIA     "
"1","    APALANCA       "
"1","
"
"1"," Min.   :-302.03  "
"1"," Min.   :-40.74  "
"1"," Min.   :-6265.50  "
"1","
"
"1"," 1st Qu.:  12.39  "
"1"," 1st Qu.: 11.26  "
"1"," 1st Qu.:   16.13  "
"1","
"
"1"," Median :  21.42  "
"1"," Median : 23.68  "
"1"," Median :  145.93  "
"1","
"
"1"," Mean   :  16.40  "
"1"," Mean   : 32.68  "
"1"," Mean   :  -17.17  "
"1","
"
"1"," 3rd Qu.:  38.56  "
"1"," 3rd Qu.: 52.62  "
"1"," 3rd Qu.:  504.74  "
"1","
"
"1"," Max.   : 208.36  "
"1"," Max.   : 99.08  "
"1"," Max.   : 1019.62  "
"1","
"
"1","                  "
"1","                 "
"1","                   "
"1","
"
