"0",""
"0","eolica_20A <-select(eolica_20, ACTIVO, FPIOS, LIQUIDEZ, MARGEN, SOLVENCIA, APALANCA)"
"0","summary (eolica_20A)"
"1",""
"1","     ACTIVO        "
"1","     FPIOS        "
"1","    LIQUIDEZ     "
"1","     MARGEN       "
"1","   SOLVENCIA     "
"1","    APALANCA       "
"1","
"
"1"," Min.   :  109024  "
"1"," Min.   : -77533  "
"1"," Min.   :0.0780  "
"1"," Min.   :-302.03  "
"1"," Min.   :-40.74  "
"1"," Min.   :-6265.50  "
"1","
"
"1"," 1st Qu.:  187240  "
"1"," 1st Qu.:  27615  "
"1"," 1st Qu.:0.7342  "
"1"," 1st Qu.:  12.39  "
"1"," 1st Qu.: 11.26  "
"1"," 1st Qu.:   16.13  "
"1","
"
"1"," Median :  271636  "
"1"," Median :  77740  "
"1"," Median :1.2345  "
"1"," Median :  21.42  "
"1"," Median : 23.68  "
"1"," Median :  145.93  "
"1","
"
"1"," Mean   : 1183599  "
"1"," Mean   : 563678  "
"1"," Mean   :1.4200  "
"1"," Mean   :  16.40  "
"1"," Mean   : 32.68  "
"1"," Mean   :  -17.17  "
"1","
"
"1"," 3rd Qu.:  813816  "
"1"," 3rd Qu.: 219345  "
"1"," 3rd Qu.:1.5615  "
"1"," 3rd Qu.:  38.56  "
"1"," 3rd Qu.: 52.62  "
"1"," 3rd Qu.:  504.74  "
"1","
"
"1"," Max.   :13492812  "
"1"," Max.   :6904824  "
"1"," Max.   :5.3300  "
"1"," Max.   : 208.36  "
"1"," Max.   : 99.08  "
"1"," Max.   : 1019.62  "
"1","
"
