"0","# Determinacion Componentes a retener."
"0","# Criterio del Autovalor mayor que 1."
"0","orden <- c(1:ncol(seleccion_so))"
"0","autovalor <- componentes$sdev^2"
"0","autovalores <- data.frame(orden, autovalor)"
"0",""
"0","autograph <- ggplot(data = autovalores, map = (aes(x = orden,"
"0","                                                   y = autovalor))) +"
"0","             geom_bar(stat = ""identity"","
"0","                      colour = ""red"","
"0","                      fill = ""orange"","
"0","                      alpha = 0.7) +"
"0","             scale_x_continuous(breaks=c(1:nrow(autovalores)))+"
"0","             geom_hline(yintercept = 1,"
"0","                        colour = ""dark blue"") +"
"0","             geom_text(aes(label = round(autovalor,2)),"
"0","                       vjust = 1,"
"0","                       colour = ""dark blue"","
"0","                       size = 3) +"
"0","             ggtitle(""AUTOVALORES DE LAS COMPONENTES"","
"0","                     subtitle = ""Empresas TMI"") +"
"0","             xlab (""Número de componente"") +"
"0","             ylab(""Autovalor"")"
"0",""
"0","autograph"
