"0","# ¿Los outliers son ruido?"
"0",""
"0","seleccion <- seleccion %>%"
"0","  mutate(MAHALANOBIS = mahalanobis(select(., IDIVERSE, IFIDE, IDIG),"
"0","                                   colMeans(select(., IDIVERSE, IFIDE, IDIG)),"
"0","                                   cov(select(., IDIVERSE, IFIDE, IDIG))))"
"0","Q1M <- quantile (seleccion$MAHALANOBIS, c(0.25))"
"0","Q3M <- quantile (seleccion$MAHALANOBIS, c(0.75))"
"0",""
"0","seleccion_out <- seleccion %>%"
"0","  filter(MAHALANOBIS > Q3M + 1.5*IQR(MAHALANOBIS) |"
"0","           MAHALANOBIS < Q1M - 1.5*IQR(MAHALANOBIS))%>%"
"0","  select(whatcluster_dbs, MAHALANOBIS, IDIVERSE, IFIDE, IDIG)"
"0",""
"0","tipo_output <- c(""html"") # pdf, html, docx"
"0","knitr::opts_knit$set(rmarkdown.pandoc.to = tipo_output)"
"0",""
"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {"
"0","seleccion_out %>%"
"0","  kable(caption = ""¿Outliers son ruido? (Grupo 0 = Ruido)"","
"0","        col.names = c(""Caso"","
"0","                      ""Observaciones"","
"0","                      ""Grupo (0=ruido)"","
"0","                      ""D. Mahalanobis"","
"0","                      ""I. Diversificación"","
"0","                      ""I. Fidelizac."","
"0","                      ""I. Digitalizac.""),"
"0","        digits = c(NA, 0, 3, 3, 3),"
"0","        format.args = list(decimal.mark = ""."","
"0","                           scientific = FALSE)) %>%"
"0","  kable_styling(full_width = F,"
"0","                bootstrap_options = ""striped"","
"0","                ""bordered"","
"0","                ""condensed"","
"0","                position = ""center"","
"0","                font_size = 11) %>%"
"0","  row_spec(0, bold= T,"
"0","           align = ""c"") %>%"
"0","  row_spec(1:nrow(seleccion_out),"
"0","           bold= F,"
"0","           align = ""c"")"
"0","}else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","  seleccion_out %>%"
"0","  kable(caption = ""¿Outliers son ruido? (Grupo 0 = Ruido)"","
"0","        col.names = c(""Caso"","
"0","                      ""Observaciones"","
"0","                      ""Grupo (0=ruido)"","
"0","                      ""D. Mahalanobis"","
"0","                      ""I. Diversificación"","
"0","                      ""I. Fidelizac."","
"0","                      ""I. Digitalizac.""),"
"0","        digits = c(NA, 0, 3, 3, 3),"
"0","        format.args = list(decimal.mark = ""."","
"0","                           scientific = FALSE))"
"0","}"
