"0","#### Analisis de Tablas de Contingencia Bidimensionales ########################"
"0","################################################################################"
"0",""
"0","# Limpiando el Global Environment"
"0","rm(list = ls())"
"0",""
"0","# Cargando paquetes"
"0",""
"0","  library (readxl)"
"0","  library (dplyr)"
"0","  library (ggplot2)"
"0","  library (gtExtras)"
"0","  library (visdat)"
"0","  library (knitr)"
"0","  library (kableExtra)"
"0","  library (patchwork)"
"0","  library (vcd)"
