"0","## DATOS"
"0",""
"0","# Importando datos desde Excel"
"0","interestelar_25 <- read_excel(""interestelar_25.xlsx"","
"0","                               sheet = ""Datos"","
"0","                               na = c(""n.d.""))"
"0","interestelar_25 <- data.frame(interestelar_25, row.names = 1)"
"0",""
"0","# Seleccionando variables metricas para el analisis."
"0","seleccion <- interestelar_25 %>%"
"0","  select(IDIVERSE, IFIDE, IDIG)"
"0","seleccion_df_graph <- gt_plt_summary(seleccion)"
"0","seleccion_df_graph"
