"0","# Seleccionando variables metricas para el analisis."
"0",""
"0","library(dplyr)"
"0","muestra <- datos %>% select(RES, FPIOS, MARGEN, SOLVENCIA)"
"0","summary (muestra)"
"1",""
"1","      RES       "
"1","     FPIOS       "
"1","     MARGEN       "
"1","   SOLVENCIA     "
"1","
"
"1"," Min.   :-5661  "
"1"," Min.   :-77533  "
"1"," Min.   :-302.03  "
"1"," Min.   :-40.74  "
"1","
"
"1"," 1st Qu.:  496  "
"1"," 1st Qu.:  2323  "
"1"," 1st Qu.:  11.70  "
"1"," 1st Qu.:  5.94  "
"1","
"
"1"," Median : 1939  "
"1"," Median :  9727  "
"1"," Median :  27.64  "
"1"," Median : 16.88  "
"1","
"
"1"," Mean   : 2699  "
"1"," Mean   : 18801  "
"1"," Mean   :  30.63  "
"1"," Mean   : 28.12  "
"1","
"
"1"," 3rd Qu.: 3903  "
"1"," 3rd Qu.: 26493  "
"1"," 3rd Qu.:  39.59  "
"1"," 3rd Qu.: 51.38  "
"1","
"
"1"," Max.   :17026  "
"1"," Max.   :177707  "
"1"," Max.   : 400.90  "
"1"," Max.   : 99.08  "
"1","
"
"1"," NA's   :1      "
"1"," NA's   :1       "
"1"," NA's   :2        "
"1"," NA's   :1       "
"1","
"
