"0","ngrupos = 5   # números de conglomerados decidido! #############################"
"0","fviz_dend(cluster_j,"
"0","          cex = 0.6,"
"0","          k = ngrupos, # número de conglomerados que se ha decidido formar!"
"0","          k_colors = ""black"","
"0","          labels_track_height = 5.5,"
"0","          rect = TRUE,"
"0","          rect_border = ""npg"","
"0","          rect_fill = TRUE) +"
"0","  labs(title = ""Empresas TMI."","
"0","       subtitle = ""Método de Ward. Variables originales tipificadas."") +"
"0","  theme_grey()"
