"0","# Scores puntuando outliers"
"0","scores_all <- predict(componentes, newdata = seleccion)"
"0","scores_all <- scores_all[,1]"
"0","scores_all_df <- as.data.frame(scores_all)"
"0","scores_all_df <- cbind(scores_all_df,seleccion)"
"0","scores_all_top10 <- scores_all_df %>%"
"0","  arrange(desc(scores_all)) %>%"
"0","  slice(1:10)"
"0",""
"0","scores_all_top10 %>%"
"0","  kable(caption = ""Puntuaciones emporesas TMI (Top-10, con outliers)"","
"0","        col.names = c(""Empresa"","
"0","                      ""Puntuación"","
"0","                      ""I. Diversif."","
"0","                      ""I. Fidelizac."","
"0","                      ""I. Digitalizac.""),"
"0","        digits = c(3, 3, 3, 3),"
"0","        format.args = list(decimal.mark = ""."","
"0","                           scientific = FALSE)) %>%"
"0","  kable_styling(full_width = F,"
"0","                bootstrap_options = ""striped"","
"0","                ""bordered"","
"0","                ""condensed"","
"0","                position = ""center"","
"0","                font_size = 12) %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:(nrow(scores_all_top10)),"
"0","           bold= F,"
"0","           align = ""c"") %>%"
"0","  column_spec(1, bold = TRUE,"
"0","              extra_css = ""text-align: left;"")"
