"0","# ESPECIFICACION Y ESTIMACION"
"0",""
"0","  # Cargar las librerías necesarias"
"0",""
"0","    library (knitr)"
"0","    library (kableExtra)"
"0","    library (broom)"
"0","    library (car) # para obtener el vif"
"0",""
"0","  # Especificar el modelo de regresión lineal"
"0","    ecua0 <- lm(data = originales_so,"
"0","                RENECO ~ RES + ACTIVO + ENDEUDA + APALANCA + DIMENSION)"
"0","    summary(ecua0)"
"1","
Call:
"
"1",""
"1","lm(formula = RENECO ~ RES + ACTIVO + ENDEUDA + APALANCA + DIMENSION, 
    data = originales_so)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.0302 "
"1","-2.1468 "
"1","-0.1034 "
"1"," 1.5821 "
"1"," 6.7527 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  5.045e+00"
"1","  1.575e+00"
"1","   3.203"
"1","  0.00301"
"1"," ** "
"1","
RES             "
"1","  9.962e-04"
"1","  2.137e-04"
"1","   4.661"
"1"," 4.99e-05"
"1"," ***"
"1","
ACTIVO          "
"1"," -3.060e-05"
"1","  8.938e-06"
"1","  -3.423"
"1","  0.00167"
"1"," ** "
"1","
ENDEUDA         "
"1"," -6.297e-03"
"1","  1.859e-02"
"1","  -0.339"
"1","  0.73698"
"1","    "
"1","
APALANCA        "
"1"," -4.197e-04"
"1","  3.508e-04"
"1","  -1.196"
"1","  0.24007"
"1","    "
"1","
DIMENSIONMEDIA  "
"1","  1.462e+00"
"1","  1.516e+00"
"1","   0.964"
"1","  0.34195"
"1","    "
"1","
DIMENSIONPEQUEÑA"
"1","  1.781e+00"
"1","  1.563e+00"
"1","   1.139"
"1","  0.26282"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.43"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5943"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5205"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.056"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.122e-05"
"1","
"
"1","
"
