"0",""
"0","interestelar_100A <-select(interestelar_100, ACTIVO, FPIOS, LIQUIDEZ)"
"0",""
"0","library (dplyr)"
"0","df <- select(interestelar_100A, everything())"
"0","# Número de variables por bloque"
"0","variables_por_bloque <- 3"
"0",""
"0","# Dividir las variables en bloques"
"0","for (i in seq(1, ncol(interestelar_100A), variables_por_bloque)) {"
"0","  # Comentario: No mostramos el nombre del bloque"
"0","  print(summary(interestelar_100A[, i:min(i + variables_por_bloque - 1, ncol(interestelar_100A))]))"
"0","  cat(""\n"")"
"0","}"
"1",""
"1","     ACTIVO       "
"1","     FPIOS        "
"1","    LIQUIDEZ     "
"1","
"
"1"," Min.   :  17.55  "
"1"," Min.   :   8.67  "
"1"," Min.   :0.2253  "
"1","
"
"1"," 1st Qu.:  51.16  "
"1"," 1st Qu.:  22.46  "
"1"," 1st Qu.:0.4962  "
"1","
"
"1"," Median : 159.08  "
"1"," Median :  59.81  "
"1"," Median :0.6984  "
"1","
"
"1"," Mean   : 259.98  "
"1"," Mean   : 115.64  "
"1"," Mean   :0.6614  "
"1","
"
"1"," 3rd Qu.: 231.86  "
"1"," 3rd Qu.: 109.67  "
"1"," 3rd Qu.:0.8272  "
"1","
"
"1"," Max.   :2966.52  "
"1"," Max.   :1441.44  "
"1"," Max.   :1.2580  "
"1","
"
"1"," NA's   :1        "
"1","                  "
"1","                 "
"1","
"
"1","
"
"0","rm (i)"
"0","rm (variables_por_bloque)"
"0","rm (df)"
