"0","# CARACTERIZANDO GRUPOS FORMADOS"
"0","  "
"0","  # Tabla con centroides de grupos."
"0","  tablamedias <- seleccion_so %>%"
"0","    group_by(whatcluster_k) %>%"
"0","    summarise(obs = length(whatcluster_k),"
"0","              Idiverse = mean(IDIVERSE),"
"0","              Ifide = mean(IFIDE),"
"0","              Idig = mean(IDIG))"
"0","  "
"0","  tablamedias %>%"
"0","    kable(caption = ""Método de k-medias. 7 grupos. Medias de variables"","
"0","          col.names = c(""Clúster"","
"0","                        ""Observaciones"","
"0","                        ""I. Diversif."","
"0","                        ""I. Fidelizac."","
"0","                        ""I. Digitalizac.""),"
"0","          digits = c(NA, 0, 3, 3, 3),"
"0","          format.args = list(decimal.mark = ""."","
"0","                             scientific = FALSE)) %>%"
"0","    kable_styling(full_width = F,"
"0","                  bootstrap_options = ""striped"","
"0","                  ""bordered"","
"0","                  ""condensed"","
"0","                  position = ""center"","
"0","                  font_size = 11) %>%"
"0","    row_spec(0, bold= T,"
"0","             align = ""c"") %>%"
"0","    row_spec(1:nrow(tablamedias),"
"0","             bold= F,"
"0","             align = ""c"")"
