"0","# Analisis de correspondencias simple de eolicas"
"0","# Disculpen por la falta de tildes!"
"0",""
"0","rm(list = ls())"
"0",""
"0","# DATOS"
"0",""
"0","  # Importando datos"
"0",""
"0","    library (readxl)"
"0","    eolicas <- read_excel(""eolica_contingencia.xlsx"", sheet =""Datos"")"
"0","    eolicas <- data.frame(eolicas, row.names = 1)"
"0","    summary (eolicas)"
"1",""
"1","     MARGEN         "
"1","   SOLVENCIA     "
"1","     COM           "
"1","     FJUR          "
"1","      ING           "
"1","     NCOMP      "
"1","
"
"1"," Min.   :-1159.297  "
"1"," Min.   :-66.95  "
"1"," Length:51         "
"1"," Length:51         "
"1"," Min.   :     0.29  "
"1"," Min.   :    0  "
"1","
"
"1"," 1st Qu.:    5.677  "
"1"," 1st Qu.: 16.32  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:    97.59  "
"1"," 1st Qu.:    1  "
"1","
"
"1"," Median :   34.252  "
"1"," Median : 42.98  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  1241.39  "
"1"," Median :   31  "
"1","
"
"1"," Mean   :   47.643  "
"1"," Mean   : 45.76  "
"1","                   "
"1","                   "
"1"," Mean   : 10705.06  "
"1"," Mean   : 1655  "
"1","
"
"1"," 3rd Qu.:   53.388  "
"1"," 3rd Qu.: 80.31  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:  6766.47  "
"1"," 3rd Qu.:  170  "
"1","
"
"1"," Max.   : 1790.123  "
"1"," Max.   :100.00  "
"1","                   "
"1","                   "
"1"," Max.   :255852.00  "
"1"," Max.   :72434  "
"1","
"
"1"," NA's   :9          "
"1","                 "
"1","                   "
"1","                   "
"1"," NA's   :9          "
"1","                "
"1","
"
"1",""
"1","      RES          "
"1","     ACTIVO         "
"1","     FPIOS          "
"1","     RENECO        "
"1","     RENFIN       "
"1","    LIQUIDEZ      "
"1","
"
"1"," Min.   :-3274.32  "
"1"," Min.   :      3.0  "
"1"," Min.   : -1919.42  "
"1"," Min.   :-103.156  "
"1"," Min.   :-596.79  "
"1"," Min.   :  0.006  "
"1","
"
"1"," 1st Qu.:    0.30  "
"1"," 1st Qu.:    160.5  "
"1"," 1st Qu.:    71.57  "
"1"," 1st Qu.:   0.000  "
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:  0.667  "
"1","
"
"1"," Median :   57.76  "
"1"," Median :   2420.5  "
"1"," Median :   888.78  "
"1"," Median :   3.165  "
"1"," Median :  12.94  "
"1"," Median :  1.833  "
"1","
"
"1"," Mean   : 2203.99  "
"1"," Mean   :  67897.9  "
"1"," Mean   :  8991.25  "
"1"," Mean   :   6.559  "
"1"," Mean   :  10.94  "
"1"," Mean   : 17.853  "
"1","
"
"1"," 3rd Qu.:  622.08  "
"1"," 3rd Qu.:  16379.6  "
"1"," 3rd Qu.:  6413.52  "
"1"," 3rd Qu.:  13.329  "
"1"," 3rd Qu.:  37.99  "
"1"," 3rd Qu.:  6.010  "
"1","
"
"1"," Max.   :78290.00  "
"1"," Max.   :2429299.0  "
"1"," Max.   :148251.00  "
"1"," Max.   :  95.013  "
"1"," Max.   : 144.04  "
"1"," Max.   :541.752  "
"1","
"
"1"," NA's   :5         "
"1","                    "
"1","                    "
"1","                   "
"1","                  "
"1"," NA's   :2        "
"1","
"
"1",""
"1","    APALANCA      "
"1","    AUTOFIN      "
"1","  DIMENSION        "
"1","   AUTOFINA        "
"1","  VALORACION       "
"1","
"
"1"," Min.   :-312.62  "
"1"," Min.   :-0.401  "
"1"," Length:51         "
"1"," Length:51         "
"1"," Length:51         "
"1","
"
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.: 0.243  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :  18.73  "
"1"," Median : 0.508  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 333.41  "
"1"," Mean   : 3.468  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 266.68  "
"1"," 3rd Qu.: 4.093  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :6197.54  "
"1"," Max.   :42.156  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                  "
"1"," NA's   :20      "
"1","                   "
"1","                   "
"1","                   "
"1","
"
