"0","# CLUSTER de k-medias productores eolicos. Disculpad la falta de tildes!!!!"
"0",""
"0","rm(list = ls())"
"0",""
"0","# DATOS"
"0",""
"0","  # Importando"
"0",""
"0","    library(readxl)"
"0","    eolicos <- read_excel(""eolica_350.xlsx"", sheet = ""Datos"","
"0","                          na = c(""n.d."", ""s.d.""))"
"0","    eolicos <- data.frame(eolicos, row.names = 1)"
"0","    summary (eolicos)"
"1",""
"1","     MARGEN        "
"1","   SOLVENCIA     "
"1","     COM           "
"1","     FJUR          "
"1","      ING          "
"1","     NCOMP      "
"1","      RES           "
"1","
"
"1"," Min.   :-4124.22  "
"1"," Min.   :-83.97  "
"1"," Length:350        "
"1"," Length:350        "
"1"," Min.   :    69.7  "
"1"," Min.   :    0  "
"1"," Min.   :-16107.21  "
"1","
"
"1"," 1st Qu.:   19.15  "
"1"," 1st Qu.: 14.92  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:   822.3  "
"1"," 1st Qu.:    2  "
"1"," 1st Qu.:    48.58  "
"1","
"
"1"," Median :   42.93  "
"1"," Median : 38.78  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  4060.7  "
"1"," Median :   72  "
"1"," Median :   751.07  "
"1","
"
"1"," Mean   :   32.60  "
"1"," Mean   : 40.11  "
"1","                   "
"1","                   "
"1"," Mean   :  8985.4  "
"1"," Mean   : 1526  "
"1"," Mean   :  2616.99  "
"1","
"
"1"," 3rd Qu.:   64.77  "
"1"," 3rd Qu.: 68.16  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:  8408.4  "
"1"," 3rd Qu.:  398  "
"1"," 3rd Qu.:  3119.00  "
"1","
"
"1"," Max.   : 1790.12  "
"1"," Max.   : 99.78  "
"1","                   "
"1","                   "
"1"," Max.   :364989.0  "
"1"," Max.   :72434  "
"1"," Max.   : 78290.00  "
"1","
"
"1","                   "
"1","                 "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :1      "
"1"," NA's   :1          "
"1","
"
"1",""
"1","     ACTIVO         "
"1","     FPIOS          "
"1","     RENECO       "
"1","     RENFIN        "
"1","    LIQUIDEZ        "
"1","    APALANCA        "
"1","    AUTOFIN       "
"1","
"
"1"," Min.   :     36.8  "
"1"," Min.   : -51817.4  "
"1"," Min.   :-85.351  "
"1"," Min.   :-687.418  "
"1"," Min.   :   0.0070  "
"1"," Min.   : -7016.77  "
"1"," Min.   :     -3  "
"1","
"
"1"," 1st Qu.:   3569.9  "
"1"," 1st Qu.:    635.1  "
"1"," 1st Qu.:  3.169  "
"1"," 1st Qu.:   7.804  "
"1"," 1st Qu.:   0.7738  "
"1"," 1st Qu.:     2.99  "
"1"," 1st Qu.:      0  "
"1","
"
"1"," Median :  17239.6  "
"1"," Median :   3421.8  "
"1"," Median :  9.948  "
"1"," Median :  26.208  "
"1"," Median :   1.8440  "
"1"," Median :    48.62  "
"1"," Median :      1  "
"1","
"
"1"," Mean   :  50776.5  "
"1"," Mean   :  20814.8  "
"1"," Mean   : 15.190  "
"1"," Mean   :  70.773  "
"1"," Mean   :   9.1875  "
"1"," Mean   :   974.23  "
"1"," Mean   :  15120  "
"1","
"
"1"," 3rd Qu.:  41660.9  "
"1"," 3rd Qu.:  11814.0  "
"1"," 3rd Qu.: 22.402  "
"1"," 3rd Qu.:  56.279  "
"1"," 3rd Qu.:   3.8505  "
"1"," 3rd Qu.:   248.31  "
"1"," 3rd Qu.:      4  "
"1","
"
"1"," Max.   :2429299.0  "
"1"," Max.   :1382020.0  "
"1"," Max.   :102.130  "
"1"," Max.   :6788.328  "
"1"," Max.   :1367.0610  "
"1"," Max.   :177381.90  "
"1"," Max.   :4486914  "
"1","
"
"1","                    "
"1","                    "
"1","                  "
"1","                   "
"1","                    "
"1","                    "
"1"," NA's   :53       "
"1","
"
"1",""
"1","  DIMENSION        "
"1","   AUTOFINA        "
"1","    RENTALIQ       "
"1","  VALORACION       "
"1","
"
"1"," Length:350        "
"1"," Length:350        "
"1"," Min.   :-226.188  "
"1"," Length:350        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:   5.668  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  15.148  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :  31.717  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:  30.400  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2264.254  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
