"0","### Análisis de Componentes Principales ###"
"0",""
"0","# Limpiando el Global Environment"
"0","rm(list = ls())"
"0",""
"0","# Cargando paquetes"
"0","library(readxl)"
"0","library(dplyr)"
"0","library(visdat)"
"0","library(ggplot2)"
"0","library(gtExtras)"
"0","library (GGally)"
"0","library (knitr)"
"0","library (kableExtra)"
"0","library (patchwork)"
"0",""
"0","## DATOS"
"0",""
"0","# Importando datos desde Excel"
"0","interestelar_100 <- read_excel(""interestelar_100.xlsx"","
"0","                               sheet = ""Datos"","
"0","                               na = c(""n.d.""))"
"0","interestelar_100 <- data.frame(interestelar_100, row.names = 1)"
"0",""
"0","# Seleccionando variables metricas para el analisis."
"0","seleccion <- interestelar_100 %>%"
"0","  select(IDIVERSE, IFIDE, IDIG)"
"0","seleccion_df_graph <- gt_plt_summary(seleccion)"
"0","seleccion_df_graph"
