"0","# Análisis ANOVA de un factor."
"0",""
"0","rm(list = ls())"
"0","library (dplyr)"
"0",""
"0","# DATOS"
"0",""
"0","library (readxl)"
"0","datos <- read_excel(""astilleros_48.xlsx"", sheet = ""Datos"")"
"0","datos <- data.frame(datos, row.names = 1)"
"0","df <- select(datos, everything())"
"0",""
"0","# Número de variables por bloque"
"0","variables_por_bloque <- 3"
"0",""
"0","# Dividir las variables en bloques"
"0","for (i in seq(1, ncol(df), variables_por_bloque)) {"
"0","  print(summary(df[, i:min(i + variables_por_bloque - 1, ncol(df))]))"
"0","  cat(""\n"")"
"0","}"
"1",""
"1","  ASTILLERO        "
"1","     SEDE          "
"1","      IRE        "
"1","
"
"1"," Length:48         "
"1"," Length:48         "
"1"," Min.   : 50.20  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 70.39  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 75.21  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 76.01  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 81.36  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :102.40  "
"1","
"
"1","
"
"1",""
"1","      IIG        "
"1","   ANTIGÜEDAD    "
"1","    TONELAJE    "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 1.000  "
"1"," Min.   :519.7  "
"1","
"
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.:646.0  "
"1","
"
"1"," Median : 2.000  "
"1"," Median : 9.000  "
"1"," Median :730.5  "
"1","
"
"1"," Mean   : 3.396  "
"1"," Mean   : 9.458  "
"1"," Mean   :734.7  "
"1","
"
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.:14.000  "
"1"," 3rd Qu.:845.7  "
"1","
"
"1"," Max.   :35.000  "
"1"," Max.   :24.000  "
"1"," Max.   :942.9  "
"1","
"
"1","
"
"0","rm (i)"
"0","rm (variables_por_bloque)"
"0","rm (df)"
