"0","seleccion <- seleccion %>%"
"0","  filter(! is.na(IDIVERSE) &"
"0","           ! is.na(IFIDE) &"
"0","           ! is.na(IDIG)) "
"0",""
"0","# Identificando outliers con distancia de Mahalanobis."
"0","seleccion <- seleccion %>%"
"0","  mutate(MAHALANOBIS = mahalanobis(as.matrix(.),"
"0","                                   center = colMeans(.),"
"0","                                   cov    = cov(.)))"
"0",""
"0","ggplot(data = seleccion, map = (aes(y = MAHALANOBIS))) +"
"0","  geom_boxplot(fill = ""orange"") +"
"0","  ggtitle(""DISTANCIA DE MAHALANOBIS"","
"0","          subtitle = ""IDIVERSE, IFIDE, IDIG. Empresas TMI."") +"
"0","  ylab(""MAHALANOBIS"")"
"2","Error en gzfile(file, ""wb""): no se puede abrir la conexión
"
