"0","rm(list = ls())"
"0",""
"0","# DATOS"
"0",""
"0","# Importando"
"0",""
"0","library(readxl)"
"0","eolicos <- read_excel(""eolica_25.xlsx"", sheet = ""Datos"","
"0","                      na = c(""n.d."", ""s.d.""))"
"0","eolicos <- data.frame(eolicos, row.names = 1)"
"0","summary (eolicos)"
"1",""
"1","      RES        "
"1","     ACTIVO        "
"1","     FPIOS        "
"1","     RENECO      "
"1","     RENFIN         "
"1","
"
"1"," Min.   : -5662  "
"1"," Min.   :   85745  "
"1"," Min.   : -77533  "
"1"," Min.   :-2.813  "
"1"," Min.   :-359.7730  "
"1","
"
"1"," 1st Qu.:  2385  "
"1"," 1st Qu.:  147743  "
"1"," 1st Qu.:  28418  "
"1"," 1st Qu.: 1.676  "
"1"," 1st Qu.:   2.7280  "
"1","
"
"1"," Median :  7121  "
"1"," Median :  230339  "
"1"," Median :  70033  "
"1"," Median : 3.949  "
"1"," Median :  11.3380  "
"1","
"
"1"," Mean   : 41118  "
"1"," Mean   :  965938  "
"1"," Mean   : 461020  "
"1"," Mean   : 3.694  "
"1"," Mean   :   0.3039  "
"1","
"
"1"," 3rd Qu.: 10615  "
"1"," 3rd Qu.:  443467  "
"1"," 3rd Qu.: 177707  "
"1"," 3rd Qu.: 5.125  "
"1"," 3rd Qu.:  24.6330  "
"1","
"
"1"," Max.   :727548  "
"1"," Max.   :13492812  "
"1"," Max.   :6904824  "
"1"," Max.   :12.406  "
"1"," Max.   :  52.2610  "
"1","
"
"1"," NA's   :1       "
"1","                   "
"1","                  "
"1"," NA's   :2       "
"1","                    "
"1","
"
"1",""
"1","    LIQUIDEZ    "
"1","    ENDEUDA       "
"1","     MARGEN        "
"1","   SOLVENCIA     "
"1","    APALANCA       "
"1","
"
"1"," Min.   :0.078  "
"1"," Min.   :  0.917  "
"1"," Min.   :-615.625  "
"1"," Min.   :-40.74  "
"1"," Min.   :-6265.50  "
"1","
"
"1"," 1st Qu.:0.697  "
"1"," 1st Qu.: 43.039  "
"1"," 1st Qu.:  12.582  "
"1"," 1st Qu.: 11.56  "
"1"," 1st Qu.:   13.33  "
"1","
"
"1"," Median :1.184  "
"1"," Median : 62.903  "
"1"," Median :  22.792  "
"1"," Median : 37.10  "
"1"," Median :  110.40  "
"1","
"
"1"," Mean   :1.354  "
"1"," Mean   : 63.599  "
"1"," Mean   :   7.557  "
"1"," Mean   : 36.40  "
"1"," Mean   :  -39.90  "
"1","
"
"1"," 3rd Qu.:1.550  "
"1"," 3rd Qu.: 88.442  "
"1"," 3rd Qu.:  39.476  "
"1"," 3rd Qu.: 56.96  "
"1"," 3rd Qu.:  480.12  "
"1","
"
"1"," Max.   :5.330  "
"1"," Max.   :140.745  "
"1"," Max.   : 223.956  "
"1"," Max.   : 99.08  "
"1"," Max.   : 1019.62  "
"1","
"
"1","                "
"1","                  "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1",""
"1","    MATRIZ         "
"1","  DIMENSION        "
"1","
"
"1"," Length:25         "
"1"," Length:25         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
