"0","library (patchwork)"
"0","combinado <- autograph / vacumgraph"
"0","combinado <- combinado + "
"0","  plot_annotation("
"0","    title = ""Retención de componentes (Autovalor >1)"","
"0","    subtitle = ""Empresas TMI (sin outliers)"","
"0","    theme = theme("
"0","      # TÍTULO de la composición"
"0","      plot.title = element_text("
"0","        size = 16,          # tamaño"
"0","        face = ""bold"",      # negrita"
"0","      ),"
"0","      # SUBTÍTULO de la composición"
"0","      plot.subtitle = element_text("
"0","        size = 12"
"0","      )))"
"0","combinado"
