"0","# Script para la construcción de tablas de datos "
"0","# y trabajo con distribuciones de frecuencias univariantes."
"0",""
"0","# Limpiando el Global Environment"
"0","rm(list = ls())"
"0",""
"0","# Cargando paquetes"
"0","library(readxl)"
"0","library(gtExtras)"
"0","library (knitr)"
"0","library (kableExtra)"
"0","library (dplyr)"
"0","library(DescTools)"
"0","library(moments)"
"0","library (ggplot2)"
"0",""
"0","## DATOS"
"0",""
"0","# Importando datos desde Excel"
"0","datos <- read_excel(""trabajadores.xlsx"","
"0","                    sheet = ""Datos"","
"0","                    na = c(""n.d.""))"
"0","datos <- data.frame(datos, row.names = 1)"
"0",""
"0","# visualizando el data frame de modo elegante con {gtExtras}"
"0","datos_df_graph <- gt_plt_summary(datos)"
"0","datos_df_graph"
