"0","  ecuaDEF <- step(ecua0, scale = 0,"
"0","                  direction = c(""backward""),"
"0","                  trace = 1, steps = 1000, k = 2)"
"1","Start:  AIC="
"1",""
"1","104.92"
"1",""
"1","
"
"1",""
"1","RENECO ~ RES + ACTIVO + ENDEUDA + APALANCA + DIMENSION"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- DIMENSION"
"1","  2"
"1","    17.324"
"1"," 405.63"
"1"," 102.66"
"1","
- ENDEUDA  "
"1","  1"
"1","     1.350"
"1"," 389.65"
"1"," 103.06"
"1","
- APALANCA "
"1","  1"
"1","    16.843"
"1"," 405.14"
"1"," 104.61"
"1","
<none>     "
"1","   "
"1","          "
"1"," 388.30"
"1"," 104.92"
"1","
- ACTIVO   "
"1","  1"
"1","   137.886"
"1"," 526.19"
"1"," 115.07"
"1","
- RES      "
"1","  1"
"1","   255.671"
"1"," 643.97"
"1"," 123.15"
"1","
"
"1","
Step:  AIC="
"1",""
"1","102.66"
"1",""
"1","
"
"1",""
"1","RENECO ~ RES + ACTIVO + ENDEUDA + APALANCA"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- ENDEUDA "
"1","  1"
"1","      0.27"
"1"," 405.90"
"1"," 100.69"
"1","
<none>    "
"1","   "
"1","          "
"1"," 405.63"
"1"," 102.66"
"1","
- APALANCA"
"1","  1"
"1","     27.08"
"1"," 432.71"
"1"," 103.25"
"1","
- ACTIVO  "
"1","  1"
"1","    278.04"
"1"," 683.67"
"1"," 121.54"
"1","
- RES     "
"1","  1"
"1","    386.92"
"1"," 792.55"
"1"," 127.45"
"1","
"
"1","
Step:  AIC="
"1",""
"1","100.69"
"1",""
"1","
"
"1",""
"1","RENECO ~ RES + ACTIVO + APALANCA"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>    "
"1","   "
"1","          "
"1"," 405.90"
"1"," 100.69"
"1","
- APALANCA"
"1","  1"
"1","     34.56"
"1"," 440.46"
"1"," 101.96"
"1","
- ACTIVO  "
"1","  1"
"1","    280.94"
"1"," 686.83"
"1"," 119.73"
"1","
- RES     "
"1","  1"
"1","    394.36"
"1"," 800.26"
"1"," 125.84"
"1","
"
"0","  summary (ecuaDEF)"
"1","
Call:
"
"1",""
"1","lm(formula = RENECO ~ RES + ACTIVO + APALANCA, data = originales_so)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.3668 "
"1","-2.5872 "
"1","-0.3775 "
"1"," 1.4791 "
"1"," 7.3184 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.759e+00"
"1","  8.530e-01"
"1","   6.752"
"1"," 6.97e-08"
"1"," ***"
"1","
RES        "
"1","  1.110e-03"
"1","  1.877e-04"
"1","   5.914"
"1"," 9.05e-07"
"1"," ***"
"1","
ACTIVO     "
"1"," -3.644e-05"
"1","  7.301e-06"
"1","  -4.992"
"1"," 1.54e-05"
"1"," ***"
"1","
APALANCA   "
"1"," -5.376e-04"
"1","  3.070e-04"
"1","  -1.751"
"1","   0.0885"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.358"
"1"," "
"1","on"
"1"," "
"1","36"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5759"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5406"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 16.3"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","36"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.444e-07"
"1","
"
"1","
"
