"0",""
"0","# Distribución de frecuencias agrupadas en intervalos"
"0","# del salario de los trabajadores de la empresa."
"0",""
"0","# Crear los intervalos (método de Sturges)"
"0","k <- nclass.Sturges(datos$SALARIO)"
"0","datos$intervalos <- cut(datos$SALARIO, breaks = k, include.lowest = TRUE)"
"0","levels(datos$intervalos)"
"1","[1]"
"1"," ""[7.98,11.1]"""
"1"," ""(11.1,14.3]"""
"1"," ""(14.3,17.4]"""
"1"," ""(17.4,20.6]"""
"1"," ""(20.6,23.7]"""
"1"," ""(23.7,26.9]"""
"1"," ""(26.9,30]""  "
"1","
"
