"0","## CLUSTER K-MEDIAS CON VARIABLES ORIGINALES"
"0",""
"0","# Tipificando variables"
"0","zseleccion_so <- data.frame(scale(seleccion_so))"
"0","summary(zseleccion_so)"
"1",""
"1","    IDIVERSE      "
"1","     IFIDE        "
"1","      IDIG        "
"1","
"
"1"," Min.   :-1.7930  "
"1"," Min.   :-3.4256  "
"1"," Min.   :-1.7221  "
"1","
"
"1"," 1st Qu.:-0.8533  "
"1"," 1st Qu.:-0.3813  "
"1"," 1st Qu.:-0.8467  "
"1","
"
"1"," Median :-0.1200  "
"1"," Median : 0.1941  "
"1"," Median :-0.0536  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.8489  "
"1"," 3rd Qu.: 0.4783  "
"1"," 3rd Qu.: 0.7754  "
"1","
"
"1"," Max.   : 2.2253  "
"1"," Max.   : 3.5385  "
"1"," Max.   : 2.7621  "
"1","
"
"0","d <- dist(zseleccion_so)"
