"0","# Varianza"
"0","varianza <- var(datos$SALARIO)*(N-1)/N # recordar que la frecuencia total N ya fue calculada"
"0","varianza"
"1","[1]"
"1"," 30.48813"
"1","
"
"0","# Desviación típica"
"0","desv <- varianza ^ (1/2)"
"0","desv"
"1","[1]"
"1"," 5.521606"
"1","
"
"0","# Cuasivarianza"
"0","cuasivarianza <- var (datos$SALARIO)"
"0","cuasivarianza"
"1","[1]"
"1"," 31.1233"
"1","
"
"0","# Coeficiente de variación"
"0","cvariacion <- desv / abs(media)"
"0","cvariacion"
"1","[1]"
"1"," 0.3442222"
"1","
"
