"0","# Obtencion de componentes (sin eliminación de outliers en cálculo)."
"0","componentes2 <- prcomp (seleccion, scale=T)"
"0",""
"0","# Cargas de cada componente."
"0","cargas2 <- componentes2$rotation"
"0","## Puntuaciones o Scores"
"0","scores2 <- componentes2$x[,1]  #tantas columnas como componentes retenidas"
"0","scores2_df <- as.data.frame(scores2)"
"0","scores2_df <- cbind(scores2_df,seleccion)"
"0","scores2_top10 <- scores2_df %>%"
"0","  arrange(desc(scores2)) %>%"
"0","  slice(1:10)"
"0",""
"0","tipo_output <- c(""html"") # pdf, html, docx"
"0","knitr::opts_knit$set(rmarkdown.pandoc.to = tipo_output)"
"0",""
"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {"
"0","scores2_top10 %>%"
"0","  kable(caption = ""Puntuaciones emporesas TMI (Top-10, outliers en cálculo)"","
"0","        col.names = c(""Empresa"","
"0","                      ""Puntuación"","
"0","                      ""I. Diversif."","
"0","                      ""I. Fidelizac."","
"0","                      ""I. Digitalizac.""),"
"0","        digits = c(3, 3, 3, 3),"
"0","        format.args = list(decimal.mark = ""."","
"0","                           scientific = FALSE)) %>%"
"0","  kable_styling(full_width = F,"
"0","                bootstrap_options = ""striped"","
"0","                ""bordered"","
"0","                ""condensed"","
"0","                position = ""center"","
"0","                font_size = 12) %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:(nrow(scores2_top10)),"
"0","           bold= F,"
"0","           align = ""c"") %>%"
"0","  column_spec(1, bold = TRUE,"
"0","              extra_css = ""text-align: left;"")"
"0","} else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {  "
"0","scores2_top10 %>%"
"0","  kable(caption = ""Puntuaciones emporesas TMI (Top-10, outliers en cálculo)"","
"0","        col.names = c(""Empresa"","
"0","                      ""Puntuación"","
"0","                      ""I. Diversif."","
"0","                      ""I. Fidelizac."","
"0","                      ""I. Digitalizac.""),"
"0","        digits = c(3, 3, 3, 3),"
"0","        format.args = list(decimal.mark = ""."","
"0","                           scientific = FALSE))"
"0","}  "
