"0","temporal <- muestra2 %>% select(RENECO, ACTIVO, MARGEN, RES)"
"0","corr_plot_co <- ggpairs(temporal, "
"0","                        lower = list(continuous = wrap(""cor"","
"0","                                                       size = 4.5,"
"0","                                                       method = ""pearson"","
"0","                                                       stars = TRUE)),"
"0","                        title = ""Matriz de Correlación (con outliers)"")"
"0","rm(temporal)"
"0","corr_plot_so_gg <- ggmatrix_gtable(corr_plot_so)"
"0","corr_plot_co_gg <- ggmatrix_gtable(corr_plot_co)"
"0",""
"0","library (gridExtra)"
"0",""
"0","grid.arrange(corr_plot_so_gg, corr_plot_co_gg, ncol = 2, top = ""CORRELACIONES"")"
