"0","## Analisis de una variable."
"0",""
"0","# Localizando missing values."
"0","muestra %>%"
"0","  select (RENECO) %>%"
"0","  vis_miss() +"
"0","    labs(title = ""Rentabilidad Económica: valores ausentes"","
"0","      subtitle = ""Transporte de mercancías interestelar"","
"0","      y = ""Observación"","
"0","      fill = NULL) +"
"0","    scale_fill_manual("
"0","      values = c(""TRUE"" = ""red"", ""FALSE"" = ""grey""),"
"0","      labels = c(""TRUE"" = ""NA"", ""FALSE"" = ""Presente"")) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14))"
