"0","# Añadiendo variables como transformacion de otras variables"
"0","interestelar_100 <- mutate (interestelar_100, RATIO = RES / ACTIVO)"
"0",""
"0","library (dplyr)"
"0","df <- select(interestelar_100, everything())"
"0","# Número de variables por bloque"
"0","variables_por_bloque <- 4"
"0",""
"0","# Dividir las variables en bloques"
"0","for (i in seq(1, ncol(interestelar_100), variables_por_bloque)) {"
"0","  # Comentario: No mostramos el nombre del bloque"
"0","  print(summary(interestelar_100[, i:min(i + variables_por_bloque - 1, ncol(interestelar_100))]))"
"0","  cat(""\n"")"
"0","}"
"1",""
"1","     SEDE          "
"1","   GALAXIA         "
"1","     ACTIVO       "
"1","     FPIOS        "
"1","
"
"1"," Length:104        "
"1"," Length:104        "
"1"," Min.   :  17.55  "
"1"," Min.   :   8.67  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  51.16  "
"1"," 1st Qu.:  22.46  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 159.08  "
"1"," Median :  59.81  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 259.98  "
"1"," Mean   : 115.64  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 231.86  "
"1"," 3rd Qu.: 109.67  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2966.52  "
"1"," Max.   :1441.44  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :1        "
"1","                  "
"1","
"
"1","
"
"1",""
"1","      ING         "
"1","     MARGEN     "
"1","      RES         "
"1","     SOLVE      "
"1","
"
"1"," Min.   :  19.43  "
"1"," Min.   :17.42  "
"1"," Min.   :  11.02  "
"1"," Min.   :123.1  "
"1","
"
"1"," 1st Qu.:  44.33  "
"1"," 1st Qu.:48.96  "
"1"," 1st Qu.:  26.55  "
"1"," 1st Qu.:160.4  "
"1","
"
"1"," Median : 103.91  "
"1"," Median :56.72  "
"1"," Median :  54.61  "
"1"," Median :174.7  "
"1","
"
"1"," Mean   : 238.23  "
"1"," Mean   :60.35  "
"1"," Mean   : 128.22  "
"1"," Mean   :179.5  "
"1","
"
"1"," 3rd Qu.: 254.88  "
"1"," 3rd Qu.:73.44  "
"1"," 3rd Qu.: 167.98  "
"1"," 3rd Qu.:194.0  "
"1","
"
"1"," Max.   :2313.99  "
"1"," Max.   :95.00  "
"1"," Max.   :1189.86  "
"1"," Max.   :325.3  "
"1","
"
"1","                  "
"1"," NA's   :1      "
"1","                  "
"1","                "
"1","
"
"1","
"
"1",""
"1","     ACTCOR      "
"1","     PASCOR       "
"1","    LIQUIDEZ     "
"1","    APALANCA     "
"1","
"
"1"," Min.   :  6.81  "
"1"," Min.   :   6.66  "
"1"," Min.   :0.2253  "
"1"," Min.   : 44.38  "
"1","
"
"1"," 1st Qu.: 17.80  "
"1"," 1st Qu.:  20.49  "
"1"," 1st Qu.:0.4962  "
"1"," 1st Qu.:106.20  "
"1","
"
"1"," Median : 23.57  "
"1"," Median :  59.92  "
"1"," Median :0.6984  "
"1"," Median :133.73  "
"1","
"
"1"," Mean   : 64.64  "
"1"," Mean   : 107.89  "
"1"," Mean   :0.6614  "
"1"," Mean   :145.60  "
"1","
"
"1"," 3rd Qu.: 58.27  "
"1"," 3rd Qu.: 101.88  "
"1"," 3rd Qu.:0.8272  "
"1"," 3rd Qu.:164.55  "
"1","
"
"1"," Max.   :889.96  "
"1"," Max.   :1143.81  "
"1"," Max.   :1.2580  "
"1"," Max.   :433.55  "
"1","
"
"1","                 "
"1","                  "
"1","                 "
"1"," NA's   :1       "
"1","
"
"1","
"
"1",""
"1","     RENECO     "
"1","     RENFIN      "
"1","     EMPLEA      "
"1","     FLOTA      "
"1","
"
"1"," Min.   :28.04  "
"1"," Min.   : 70.18  "
"1"," Min.   :  7.00  "
"1"," Min.   : 3.00  "
"1","
"
"1"," 1st Qu.:45.02  "
"1"," 1st Qu.:101.69  "
"1"," 1st Qu.: 22.00  "
"1"," 1st Qu.:15.00  "
"1","
"
"1"," Median :50.43  "
"1"," Median :119.24  "
"1"," Median : 30.00  "
"1"," Median :24.50  "
"1","
"
"1"," Mean   :52.38  "
"1"," Mean   :121.54  "
"1"," Mean   : 35.78  "
"1"," Mean   :27.35  "
"1","
"
"1"," 3rd Qu.:59.41  "
"1"," 3rd Qu.:139.48  "
"1"," 3rd Qu.: 42.00  "
"1"," 3rd Qu.:40.00  "
"1","
"
"1"," Max.   :93.85  "
"1"," Max.   :262.25  "
"1"," Max.   :100.00  "
"1"," Max.   :50.00  "
"1","
"
"1"," NA's   :1      "
"1","                 "
"1"," NA's   :1       "
"1","                "
"1","
"
"1","
"
"1",""
"1","     COSTOP       "
"1","     CAPEX         "
"1","      IMD          "
"1","     EFLO          "
"1","
"
"1"," Min.   :   0.98  "
"1"," Min.   :   1.038  "
"1"," Min.   :  0.4779  "
"1"," Length:104        "
"1","
"
"1"," 1st Qu.:  14.78  "
"1"," 1st Qu.:   5.474  "
"1"," 1st Qu.:  1.4395  "
"1"," Class :character  "
"1","
"
"1"," Median :  29.82  "
"1"," Median :  11.155  "
"1"," Median :  4.9474  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 110.04  "
"1"," Mean   :  39.395  "
"1"," Mean   : 16.3313  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 115.32  "
"1"," 3rd Qu.:  34.084  "
"1"," 3rd Qu.: 19.7304  "
"1","                   "
"1","
"
"1"," Max.   :1124.13  "
"1"," Max.   :1087.196  "
"1"," Max.   :202.4779  "
"1","                   "
"1","
"
"1"," NA's   :1        "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","
"
"1",""
"1","     RUTAS       "
"1","      IDIG        "
"1","    IDIVERSE      "
"1","     IFIDE      "
"1","
"
"1"," Min.   :  42.0  "
"1"," Min.   : 0.6007  "
"1"," Min.   : 0.7737  "
"1"," Min.   :26.44  "
"1","
"
"1"," 1st Qu.: 203.2  "
"1"," 1st Qu.:10.7957  "
"1"," 1st Qu.:13.0142  "
"1"," 1st Qu.:37.32  "
"1","
"
