"0","  originales_so$whatcluster_k <- as.factor(cluster_k$clusters)"
"0",""
"0","df <- select(originales_so, everything())"
"0","# Número de variables por bloque"
"0","variables_por_bloque <- 3"
"0",""
"0","# Dividir las variables en bloques"
"0","for (i in seq(1, ncol(df), variables_por_bloque)) {"
"0","  # Comentario: No mostramos el nombre del bloque"
"0","  print(summary(df[, i:min(i + variables_por_bloque - 1, ncol(df))]))"
"0","  cat(""\n"")"
"0","}"
"1",""
"1","      RES          "
"1","     MARGEN       "
"1","     FPIOS         "
"1","
"
"1"," Min.   :-6521.00  "
"1"," Min.   :-297.14  "
"1"," Min.   : -3194.0  "
"1","
"
"1"," 1st Qu.:   63.34  "
"1"," 1st Qu.:  21.33  "
"1"," 1st Qu.:   691.8  "
"1","
"
"1"," Median :  716.01  "
"1"," Median :  43.05  "
"1"," Median :  3420.0  "
"1","
"
"1"," Mean   : 1814.51  "
"1"," Mean   :  38.84  "
"1"," Mean   :  8628.7  "
"1","
"
"1"," 3rd Qu.: 2992.77  "
"1"," 3rd Qu.:  64.05  "
"1"," 3rd Qu.: 10564.2  "
"1","
"
"1"," Max.   :12494.11  "
"1"," Max.   : 415.80  "
"1"," Max.   :105490.0  "
"1","
"
"1","
"
"1",""
"1","   SOLVENCIA     "
"1"," whatcluster_k"
"1","
"
"1"," Min.   :-25.66  "
"1"," 1: 59        "
"1","
"
"1"," 1st Qu.: 16.52  "
"1"," 2:158        "
"1","
"
"1"," Median : 38.28  "
"1"," 3: 97        "
"1","
"
"1"," Mean   : 42.00  "
"1","              "
"1","
"
"1"," 3rd Qu.: 67.66  "
"1","              "
"1","
"
"1"," Max.   : 99.78  "
"1","              "
"1","
"
"1","
"
"0","rm (i)"
"0","rm (variables_por_bloque)"
"0","rm (df)"
