"0","library(readxl)"
"0","eolica_100 <- read_excel(""eolica_100_mv.xlsx"", sheet = ""Datos"")"
"0","summary (eolica_100)"
"1",""
"1","    NOMBRE         "
"1","      RES          "
"1","     ACTIVO        "
"1","     FPIOS        "
"1","     RENECO      "
"1","     RENFIN        "
"1","    LIQUIDEZ       "
"1","
"
"1",""
"1","    ENDEUDA       "
"1","     MARGEN         "
"1","   SOLVENCIA     "
"1","    APALANCA       "
"1","    MATRIZ         "
"1","  DIMENSION        "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 7 rows ]
"
