"0","# Correlaciones."
"0",""
"0","library (GGally)"
"0",""
"0","corr_plot_so <- ggpairs(muestra_so, "
"0","                        lower = list(continuous = wrap(""cor"","
"0","                                                       size = 4.5,"
"0","                                                       method = ""pearson"","
"0","                                                       stars = TRUE)),"
"0","                        title = ""Matriz de Correlación sin outliers"")"
"0","corr_plot_so"
