"0","library(readxl)"
"0","eolica_100 <- read_excel(""eolica_100.xlsx"", sheet = ""Datos"")"
"0","summary (eolica_100)"
"1",""
"1","    NOMBRE         "
"1","      RES          "
"1","     ACTIVO        "
"1","     FPIOS        "
"1","
"
"1"," Length:100        "
"1"," Min.   : -5661.5  "
"1"," Min.   :   24944  "
"1"," Min.   : -77533  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:   670.2  "
"1"," 1st Qu.:   34437  "
"1"," 1st Qu.:   2305  "
"1","
"
"1"," Mode  :character  "
"1"," Median :  2114.7  "
"1"," Median :   46896  "
"1"," Median :  11936  "
"1","
"
"1","                   "
"1"," Mean   : 11477.3  "
"1"," Mean   :  274756  "
"1"," Mean   : 123743  "
"1","
"
"1","                   "
"1"," 3rd Qu.:  3951.2  "
"1"," 3rd Qu.:   85542  "
"1"," 3rd Qu.:  28292  "
"1","
"
"1","                   "
"1"," Max.   :727548.0  "
"1"," Max.   :13492812  "
"1"," Max.   :6904824  "
"1","
"
"1",""
"1","     RENECO      "
"1","     RENFIN        "
"1","    LIQUIDEZ       "
"1","     MARGEN         "
"1","
"
"1"," Min.   :-3.446  "
"1"," Min.   :-359.773  "
"1"," Min.   :  0.0140  "
"1"," Min.   :-2248.157  "
"1","
"
"1"," 1st Qu.: 1.421  "
"1"," 1st Qu.:   2.556  "
"1"," 1st Qu.:  0.6567  "
"1"," 1st Qu.:   12.126  "
"1","
"
"1"," Median : 4.144  "
"1"," Median :  15.326  "
"1"," Median :  1.0650  "
"1"," Median :   26.618  "
"1","
"
"1"," Mean   : 5.294  "
"1"," Mean   :  17.243  "
"1"," Mean   :  2.7214  "
"1"," Mean   :    3.583  "
"1","
"
"1"," 3rd Qu.: 7.904  "
"1"," 3rd Qu.:  31.307  "
"1"," 3rd Qu.:  1.6078  "
"1"," 3rd Qu.:   39.580  "
"1","
"
"1"," Max.   :35.262  "
"1"," Max.   : 588.190  "
"1"," Max.   :128.4330  "
"1"," Max.   :  400.899  "
"1","
"
"1",""
"1","   SOLVENCIA     "
"1","    APALANCA       "
"1","    MATRIZ         "
"1","  DIMENSION        "
"1","
"
"1"," Min.   :-40.74  "
"1"," Min.   :-8254.11  "
"1"," Length:100        "
"1"," Length:100        "
"1","
"
"1"," 1st Qu.:  4.71  "
"1"," 1st Qu.:   16.13  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 16.65  "
"1"," Median :  161.97  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 27.57  "
"1"," Mean   :  345.03  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 45.59  "
"1"," 3rd Qu.:  623.13  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   : 99.08  "
"1"," Max.   :12244.35  "
"1","                   "
"1","                   "
"1","
"
