"0","  # Seleccionando factores/atributos para el analisis"
"0",""
"0","    library(dplyr)"
"0","    originales<-select(eolicas, DIMENSION, VALORACION)"
"0","    summary (originales)"
"1",""
"1","  DIMENSION        "
"1","  VALORACION       "
"1","
"
"1"," Length:51         "
"1"," Length:51         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"0","  # Identificando missing values."
"0",""
"0","    library(visdat)"
"0","    vis_miss(originales)"
