"0","## Correlaciones entre variables."
"0","library (GGally)"
"0",""
"0","temporal <- muestra2_so %>% select(RENECO, ACTIVO, MARGEN, RES)"
"0","corr_plot_so <- ggpairs(temporal, "
"0","                        lower = list(continuous = wrap(""cor"","
"0","                        size = 4.5,"
"0","                        method = ""pearson"","
"0","                        stars = TRUE)),"
"0","                        title = ""Matriz de Correlación sin outliers"")"
"0","rm(temporal)"
"0","corr_plot_so"
