"0","  # Seleccionando factores/atributos para el analisis"
"0",""
"0","    library(dplyr)"
"0","    originales2 <- eolicas %>%"
"0","    select(DIMENSION, AUTOFINA, FJUR)"
"0","    summary (originales2)"
"1",""
"1","  DIMENSION        "
"1","   AUTOFINA        "
"1","     FJUR          "
"1","
"
"1"," Length:474        "
"1"," Length:474        "
"1"," Length:474        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
