"0","  # Seleccionando variables clasificadoras para el analisis"
"0",""
"0","    library(dplyr)"
"0","    originales<-select(eolicos,"
"0","                       RENECO,"
"0","                       RES,"
"0","                       ACTIVO,"
"0","                       ENDEUDA,"
"0","                       APALANCA,"
"0","                       DIMENSION)"
"0",""
"0","df <- select(originales, everything())"
"0",""
"0","# Número de variables por bloque"
"0","variables_por_bloque <- 3"
"0",""
"0","# Dividir las variables en bloques"
"0","for (i in seq(1, ncol(df), variables_por_bloque)) {"
"0","  # Comentario: No mostramos el nombre del bloque"
"0","  print(summary(df[, i:min(i + variables_por_bloque - 1, ncol(df))]))"
"0","  cat(""\n"")"
"0","}"
"1",""
"1","     RENECO      "
"1","      RES         "
"1","     ACTIVO       "
"1","
"
"1"," Min.   :-2.708  "
"1"," Min.   :-5268.6  "
"1"," Min.   :  25355  "
"1","
"
"1"," 1st Qu.: 1.817  "
"1"," 1st Qu.:  919.6  "
"1"," 1st Qu.:  35512  "
"1","
"
"1"," Median : 3.957  "
"1"," Median : 2321.2  "
"1"," Median :  50301  "
"1","
"
"1"," Mean   : 5.758  "
"1"," Mean   : 4986.7  "
"1"," Mean   : 189142  "
"1","
"
"1"," 3rd Qu.: 8.038  "
"1"," 3rd Qu.: 4380.4  "
"1"," 3rd Qu.: 101035  "
"1","
"
"1"," Max.   :35.262  "
"1"," Max.   :42737.0  "
"1"," Max.   :2002458  "
"1","
"
"1"," NA's   :2       "
"1","                  "
"1"," NA's   :1        "
"1","
"
"1","
"
"1",""
"1","    ENDEUDA       "
"1","    APALANCA        "
"1","  DIMENSION        "
"1","
"
"1"," Min.   :  0.917  "
"1"," Min.   :-6905.772  "
"1"," Length:50         "
"1","
"
"1"," 1st Qu.: 37.272  "
"1"," 1st Qu.:    7.586  "
"1"," Class :character  "
"1","
"
"1"," Median : 74.683  "
"1"," Median :  126.208  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 66.646  "
"1"," Mean   :  784.430  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 95.672  "
"1"," 3rd Qu.:  763.952  "
"1","                   "
"1","
"
"1"," Max.   :124.465  "
"1"," Max.   :12244.351  "
"1","                   "
"1","
"
"1","
"
"0","rm (i)"
"0","rm (variables_por_bloque)"
"0","rm (df)"
"0",""
