"0","    normalidad2 <- muestra2_so %>%"
"0","      group_by(ASTILLERO) %>%"
"0","    summarise(shapiro_p_value = round(shapiro.test(IIG)$p.value, 3)) %>%"
"0","    mutate(decide = if_else(shapiro_p_value > 0.05,"
"0","                            ""NORMALIDAD"","
"0","                            ""NO-NORMALIDAD""))"
"0",""
"0","    tipo_output <- c(""html"") # pdf, html, docx"
"0","knitr::opts_knit$set(rmarkdown.pandoc.to = tipo_output)"
"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {"
"0","    tablashapiro2 <- normalidad2 %>%"
"0","    kable(caption = ""Normalidad del IIG (Shapiro-Wilks)."","
"0","          col.names = c(""Astillero"", ""p-valor"", ""Conclusión"")) %>%"
"0","    kable_styling(full_width = F,"
"0","                  bootstrap_options = ""striped"", ""bordered"", ""condensed"","
"0","                  position = ""center"","
"0","                  font_size = 11) %>%"
"0","    row_spec(0, bold= T, align = ""c"") %>%"
"0","    row_spec(1:nrow(normalidad2), bold= F, align = ""c"")"
"0",""
"0","    tablashapiro2"
"0","}else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","tablashapiro2 <- normalidad2 %>%"
"0","  kable(caption = ""Normalidad del IIG (Shapiro-Wilks)."","
"0","      col.names = c(""Astillero"", ""p-valor"", ""Conclusión""))"
"0","}"
