"0","  gdensidad2 <- ggplot(data= muestra2_so, aes(x = IIG, color = ASTILLERO, fill = ASTILLERO)) +"
"0","    geom_density(alpha = 0.3) +"
"0","    geom_vline(data = tablamedias2, aes(xintercept = media, color = ASTILLERO), linetype = ""dashed"", size = 1) +"
"0","    labs(title = ""Diagramas de Densidad por Grupo con Medias"","
"0","         x = ""IIG (nº de averías mayores)"","
"0","         y = ""Densidad"") +"
"0","    theme_grey()"
"0","  "
"0","  gbox2 <- ggplot(data = muestra2_so,"
"0","         map = (aes(y = ASTILLERO,"
"0","                    x = IIG,"
"0","                    color = ASTILLERO,"
"0","                    fill = ASTILLERO))) +"
"0","  geom_boxplot(outlier.shape = NA,"
"0","               alpha = 0.3) +"
"0","  stat_summary(fun = ""mean"","
"0","               geom = ""point"","
"0","               size = 3,"
"0","               map = aes(col = ASTILLERO),"
"0","               alpha = 0.60) +"
"0","  geom_jitter(width = 0.1,"
"0","              size = 1,"
"0","              map = (aes(col = ASTILLERO)),"
"0","              alpha = 0.40) +"
"0","  labs(tittle =""Diagramas de caja por Grupo con Medias"","
"0","       xlab = ""IIG (nº de averías mayores)"","
"0","       ylab = ""Submuestras"")"
"0","  "
"0","  gdensidad2 / gbox2"
