"0","# Obtencion de componentes."
"0",""
"0","componentes <- prcomp (muestra_so, scale=T)"
"0","temporal <- summary (componentes)"
"0","temporal"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","    PC4"
"1","
Standard deviation    "
"1"," 1.6903"
"1"," 0.7646"
"1"," 0.6487"
"1"," 0.3709"
"1","
Proportion of Variance"
"1"," 0.7143"
"1"," 0.1462"
"1"," 0.1052"
"1"," 0.0344"
"1","
Cumulative Proportion "
"1"," 0.7143"
"1"," 0.8604"
"1"," 0.9656"
"1"," 1.0000"
"1","
"
