"0","  # Seleccionando variables clasificadoras para el analisis."
"0",""
"0","    library(dplyr)"
"0","    originales <- eolicos %>% select(RES, MARGEN, FPIOS, SOLVENCIA)"
"0","    summary (originales)"
"1",""
"1","      RES           "
"1","     MARGEN        "
"1","     FPIOS          "
"1","   SOLVENCIA     "
"1","
"
"1"," Min.   :-16107.21  "
"1"," Min.   :-4124.22  "
"1"," Min.   : -51817.4  "
"1"," Min.   :-83.97  "
"1","
"
"1"," 1st Qu.:    48.58  "
"1"," 1st Qu.:   19.15  "
"1"," 1st Qu.:    635.1  "
"1"," 1st Qu.: 14.92  "
"1","
"
"1"," Median :   751.07  "
"1"," Median :   42.93  "
"1"," Median :   3421.8  "
"1"," Median : 38.78  "
"1","
"
"1"," Mean   :  2616.99  "
"1"," Mean   :   32.60  "
"1"," Mean   :  20814.8  "
"1"," Mean   : 40.11  "
"1","
"
"1"," 3rd Qu.:  3119.00  "
"1"," 3rd Qu.:   64.77  "
"1"," 3rd Qu.:  11814.0  "
"1"," 3rd Qu.: 68.16  "
"1","
"
"1"," Max.   : 78290.00  "
"1"," Max.   : 1790.12  "
"1"," Max.   :1382020.0  "
"1"," Max.   : 99.78  "
"1","
"
"1"," NA's   :1          "
"1","                   "
"1","                    "
"1","                 "
"1","
"
