"0","# Analisis de correspondencias simple de eolicas"
"0","# Disculpen por la falta de tildes!"
"0",""
"0","rm(list = ls())"
"0",""
"0","# DATOS"
"0",""
"0","  # Importando datos"
"0",""
"0","    library (readxl)"
"0","    eolicas <- read_excel(""eolica_contingencia.xlsx"", sheet =""Datos"")"
"0","    eolicas <- data.frame(eolicas, row.names = 1)"
"0","library(dplyr)"
"0","df <- select(eolicas, everything())"
"2","Error en select(eolicas, everything()): 
  el argumento no fue usado (everything())
"
